,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Category,Variable,mean,min,max,std,kfold 1 MAE,kfold 1 R2,kfold 1 MAPE,kfold 1 MPE,kfold 1 Sum E,kfold 1 Abs Sum E,kfold 2 MAE,kfold 2 R2,kfold 2 MAPE,kfold 2 MPE,kfold 2 Sum E,kfold 2 Abs Sum E,kfold 3 MAE,kfold 3 R2,kfold 3 MAPE,kfold 3 MPE,kfold 3 Sum E,kfold 3 Abs Sum E,kfold 4 MAE,kfold 4 R2,kfold 4 MAPE,kfold 4 MPE,kfold 4 Sum E,kfold 4 Abs Sum E,kfold 5 MAE,kfold 5 R2,kfold 5 MAPE,kfold 5 MPE,kfold 5 Sum E,kfold 5 Abs Sum E
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,Infrastructure,perc_trash_collected_directly,0.553044515737706,0.0,1.0,0.3253165342040661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,Infrastructure,avg_YRSCHOOL,5.162335012618446,1.8542719473498648,9.733151803948264,1.1323049855832157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,Social,total_pop,48030.94766194766,90.0,5210265.0,191637.67427001783,41253.41022463563,0.3306136215337371,124.64739577748082,-64.27564829288957,13155837.990905762,95914178.77227783,33806.51647985971,0.4925551009855249,174.27439189419516,-136.12964685939988,36841779.68676758,78600150.81567383,31741.17865638651,0.5079903442426982,118.6946994194745,-64.14130153636421,55411640.17443848,73798240.37609863,32801.746730300736,0.36749877063181746,118.04254413919288,-63.961182857152195,31023919.837402344,76264061.14794922,35760.98941295993,0.5748308413491853,148.16625425023182,-92.72179667913463,31460691.489135742,83144300.38513184
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,Social,weighted_avg_income,692270.7647379297,451129.6654545455,962387.296589525,57579.080573309424,41634.90818714648,0.11838580403440824,6.081238887946823,-1.2729367201269421,-10848279.260199651,96801161.53511557,41503.23056152968,0.13177421469978357,6.096884506197455,-1.8530245824928242,-20345440.26019965,96495011.0555565,39941.93465769808,0.16196716013160373,5.75737924987028,-0.05689687516831269,8303136.114800351,92864998.07914804,38707.1869449283,0.20131294648126963,5.5630350353413505,0.39633868125517524,15084830.239800349,89994209.64695829,37585.17558427712,0.23545158938038158,5.436982251288595,-0.2455961378884259,4459052.489800351,87385533.23344432
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,Social,weighted_avg_earned_income,986.9956468867408,22.6765873015873,7415.757116104869,656.4518998659167,328.2799499112663,0.4515169794423006,52.71393164888212,-28.26763190424324,61040.42142132715,763250.8835436942,290.4698271210065,0.5404856935525888,50.533976267033275,-29.497494811762053,50253.65988568261,675342.3480563401,253.53452136194798,0.6202554775581856,38.93823321713065,-14.204631149403014,217312.77171734767,589467.7621665291,234.14693223591323,0.6781802267831352,38.62695820649494,-18.173849085845532,114682.33363751366,544391.6174484983,224.19124121828006,0.7136034540215613,36.44612546652274,-15.74187493459706,52023.964496888664,521244.6358325011
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,Social,perc_rural,0.6049934922518092,0.0,1.0,0.356447176758293,0.23775448471890936,0.17339742221438725,inf,,-2.1710418147496053,552.7791769714643,0.23112877983353516,0.21309539799208743,inf,-inf,-134.8905351386867,537.3744131129693,0.1594703549391665,0.523882968495188,inf,-inf,-22.473739242320423,370.7685752335621,0.14849776614742627,0.6255282982402088,inf,-inf,-181.63210202581206,345.2573062927661,0.13909145449315505,0.6581766414247137,inf,,34.42661010646308,323.38763169658546
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,Social,perc_owned,0.8621135229037643,0.4612722834986251,0.9990128331688056,0.0882097329054707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,Social,perc_married_with_children_hhtype,0.4918957066889459,0.2176110667730779,0.7408944543828265,0.0685349462236576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,Social,perc_single_parent_hhtype,0.0687226731399633,0.0119712689545091,0.1727559765448804,0.0202422177043233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,Social,perc_extended_family_hhtype,0.3229803169779018,0.0788550983899821,0.6554934823091247,0.0656908770163715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,Social,avg_nfams,1.0280128294157194,1.0,1.3208973520758418,0.0224937690519092,0.01358142569449384,-0.02063098698767485,1.293881791640161,0.3351249316346896,9.045257575112469,31.57681473969818,0.013547430437342916,-0.025502895832348216,1.2901335977446708,0.3709436939954591,9.90011513908495,31.49777576682228,0.013483046452475358,-0.03496249872792756,1.2829034748949286,0.47063554968694177,12.263799078065047,31.348083002005207,0.013095439547020317,0.020809824627468165,1.2469892395538524,0.3789797339243782,10.031979090767983,30.446896946822235,0.012112782485611791,0.1225295459410628,1.1535976363081362,0.2918189602660203,7.890626914101733,28.162219279047413
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,Social,perc_single,0.5039426893893079,0.3440643863179074,0.6415328587982122,0.0413796432596906,0.03037327332679084,0.08859892031295535,6.101322690495139,-0.5794907768646191,0.7660820246164328,70.61786048478871,0.022837728159642745,0.420143960324167,4.583766238283375,0.20922209940080252,7.043532258314334,53.09771797116938,0.01415862150536813,0.7534820866662044,2.848518041483362,0.23929777585011452,4.709282672447404,32.9187949999809,0.01319217401135521,0.7885684854514021,2.649692809776383,0.14392923785992887,3.2262255013410663,30.671804576400863,0.0,0.0,0.0,0.0,0.0,0.0
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,Social,perc_married,0.4234044717535762,0.3147657672570766,0.5438165438165438,0.0337290653283448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,Social,avg_chborn,1.1034455415296105,0.5772936891026216,2.152046783625731,0.1859430474958165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,Social,avg_chsurv,0.9854584373569264,0.5640151447181898,1.7570093457943925,0.1388014331595067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,Social,avg_num_years_from_last_birth,6.704903522007276,3.2962432915921287,15.748538011695906,1.2519262839855636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,Social,avg_chdead,0.1176353494212926,0.0130991045954529,0.566127497621313,0.0611731841533428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,Social,perc_foreign_born_nativity,0.0076785228802607,0.0,0.1217950518127439,0.0101156912867558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,Social,perc_employed,0.3278511867482711,0.0438489646772229,0.5781818181818181,0.0613467790108805,0.040668654546813704,0.22398048888423638,14.607316775988124,-6.022656397520359,-16.46331617684187,94.55462182134187,0.03339965235670066,0.457982073440083,11.831503865084073,-4.293612614095968,-10.65005453378977,77.65419172932903,0.025886076285973832,0.6646958245310359,8.74805187652186,-1.047713460179178,2.342619071890695,60.18512736488916,0.045229269750112995,0.08568240165313956,16.18556011616504,-6.325134120738289,-14.717603628347536,105.1580521690127,0.042206519374873804,0.20038423116931414,14.666904862207305,-3.4662269480768706,2.664448197175843,98.1301575465816
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,Social,perc_disabled,0.015835983950203,0.0,0.1241830065359477,0.0096315254981878,0.006704613676963531,-0.0274871622066859,inf,-inf,3.716411819335698,15.58822679894021,0.006693731079700037,-0.039957772888342236,inf,-inf,4.480840829786651,15.562924760302586,0.006694653279256954,-0.0382227459024993,inf,-inf,4.3824787769734375,15.56506887427242,0.006710318303211496,-0.06600704160298054,inf,-inf,5.630163787518358,15.601490054966728,0.006713712145763952,-0.08155798692944072,inf,-inf,6.401652987700576,15.609380738901189
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,Social,perc_no_coverage_hlthcov,0.3776209163173413,0.0128369704749679,0.9813857290589452,0.1877587167188321,0.14008661249190138,0.0402047247355386,50.68536559548703,-19.566852402771165,96.968976814586,325.70137404367074,0.09808532211357422,0.517010907294217,39.78159196665641,-21.947535630824223,-18.207969333690354,228.04837391406005,0.08141705520593748,0.6376142072833983,31.34575307003282,-11.35277326539597,37.0541523586095,189.29465335380462,0.07597900641943417,0.6560531130100191,27.74210546253308,-9.349461198003265,12.752445210057559,176.65118992518444,0.04661684693801335,0.8588496728636283,16.718323767153063,-5.034567524310987,-0.7387842793881303,108.38416913088103
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,Social,avg_age,29.617577001441404,20.21181956775177,45.187134502923975,3.4889515391926933,2.3084434386264645,0.21234950070077907,7.776833625875216,-0.8215426063463516,176.64771766833263,5367.13099480653,2.2001997564749822,0.2744235037634659,7.232029539748231,2.138333749771853,2048.2071487443823,5115.464433804334,2.0823214995858588,0.37398614977832767,7.018225660488878,-0.2547957416026424,415.26631279162365,4841.397486537122,2.1129419151754365,0.3242634696929858,6.973170465918731,1.7340092144618662,1748.8605892198461,4912.58995278289,2.0533216898307036,0.36170552234257736,6.85686287517953,0.16294729791185023,722.507973863401,4773.972928856386
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,Social,sum_num_intmig,2076.4804804804803,0.0,109663.0,5452.382950632924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,Social,perc_no_onemeal,0.8917949091514171,0.4835066985064961,1.0,0.0677615492859582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,Social,avg_famsize,5.050343006072561,3.4474885844748857,12.37270550678372,0.645580820190162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,Social,avg_nchild,0.8910959083001669,0.6206140350877193,1.2450119712689545,0.0915817304758413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,Social,avg_nchlt5,0.1728309089308486,0.0488372093023255,0.3341404358353511,0.0342092860384606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,Social,avg_agedeadyr,0.0311582510108521,0.0,0.6717557251908397,0.0306178105797916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,Social,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
